# old_path	new_path -- written by _restructure_ear.py, 2026-08-02.
# results/ files were NOT rewritten: they record where a round ran, and an artifact
# edited to agree with a later decision is no longer a record. Resolve them here.
05_human_protocol_and_power/r43_criterion_heterogeneity	E02_the_plural_public_dissolved/A06_does_the_protocol_have_the_power_it_needs/R43_criterion_heterogeneity
05_human_protocol_and_power/r44_compiler_lineage	E02_the_plural_public_dissolved/A06_does_the_protocol_have_the_power_it_needs/R44_compiler_lineage
05_human_protocol_and_power/r45_protocol_freeze	E02_the_plural_public_dissolved/A06_does_the_protocol_have_the_power_it_needs/R45_protocol_freeze
06_the_judges_mechanism/r46_spread_replication	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R46_spread_replication
06_the_judges_mechanism/r47_gold_is_length	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R47_gold_is_length
06_the_judges_mechanism/r48_provenance_identified	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R48_provenance_identified
06_the_judges_mechanism/r49_provenance_crossfit	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R49_provenance_crossfit
06_the_judges_mechanism/r50_response_anchoring	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R50_response_anchoring
06_the_judges_mechanism/r51_judge_lexical	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R51_judge_lexical
06_the_judges_mechanism/r52_overlap_intervention	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R52_overlap_intervention
06_the_judges_mechanism/r53_join_audit	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R53_join_audit
06_the_judges_mechanism/r54_overlap_transfer	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R54_overlap_transfer
06_the_judges_mechanism/r55_overlap_selectivity	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R55_overlap_selectivity
06_the_judges_mechanism/r56_semantic_selectivity	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R56_semantic_selectivity
06_the_judges_mechanism/r57_outcome_reliability	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R57_outcome_reliability
06_the_judges_mechanism/r58_equivalence_census	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R58_equivalence_census
06_the_judges_mechanism/r59_criterion_influence	E03_the_instrument_was_the_object/A07_can_a_local_judge_be_an_instrument/R59_criterion_influence
07_floors_for_the_counterfactuals/r60_world_vs_personal	E03_the_instrument_was_the_object/A08_what_floor_each_counterfactual_requires/R60_world_vs_personal
07_floors_for_the_counterfactuals/r61_s_pre_power	E03_the_instrument_was_the_object/A08_what_floor_each_counterfactual_requires/R61_s_pre_power
07_floors_for_the_counterfactuals/r62_matching_floor	E03_the_instrument_was_the_object/A08_what_floor_each_counterfactual_requires/R62_matching_floor
07_floors_for_the_counterfactuals/r63_r60_projection_audit	E03_the_instrument_was_the_object/A08_what_floor_each_counterfactual_requires/R63_r60_projection_audit
07_floors_for_the_counterfactuals/r64_satisfaction_substudy_power	E03_the_instrument_was_the_object/A08_what_floor_each_counterfactual_requires/R64_satisfaction_substudy_power
07_floors_for_the_counterfactuals/r65_edit_symmetry_floor	E03_the_instrument_was_the_object/A08_what_floor_each_counterfactual_requires/R65_edit_symmetry_floor
07_floors_for_the_counterfactuals/r66_r56_reconstruction	E03_the_instrument_was_the_object/A08_what_floor_each_counterfactual_requires/R66_r56_reconstruction
07_floors_for_the_counterfactuals/r67_predictor_reliability	E03_the_instrument_was_the_object/A08_what_floor_each_counterfactual_requires/R67_predictor_reliability
07_floors_for_the_counterfactuals/r68_r40_predictor_reliability	E03_the_instrument_was_the_object/A08_what_floor_each_counterfactual_requires/R68_r40_predictor_reliability
07_floors_for_the_counterfactuals/r69_r54_predictor_reliability	E03_the_instrument_was_the_object/A08_what_floor_each_counterfactual_requires/R69_r54_predictor_reliability
07_floors_for_the_counterfactuals/r70_outcome_criterion_axis	E03_the_instrument_was_the_object/A08_what_floor_each_counterfactual_requires/R70_outcome_criterion_axis
07_floors_for_the_counterfactuals/r71_r67_split_variance	E03_the_instrument_was_the_object/A08_what_floor_each_counterfactual_requires/R71_r67_split_variance
07_floors_for_the_counterfactuals/r72_proxy_validity_coefficient	E03_the_instrument_was_the_object/A08_what_floor_each_counterfactual_requires/R72_proxy_validity_coefficient
08_direction_from_text/r73_direction_from_text_alone	E03_the_instrument_was_the_object/A09_can_direction_be_read_from_text_alone/R73_direction_from_text_alone
08_direction_from_text/r74_specificity_vs_exposure	E03_the_instrument_was_the_object/A09_can_direction_be_read_from_text_alone/R74_specificity_vs_exposure
08_direction_from_text/r75_menu_read_direction	E03_the_instrument_was_the_object/A09_can_direction_be_read_from_text_alone/R75_menu_read_direction
08_direction_from_text/r76_absence_cannot_overlap	E03_the_instrument_was_the_object/A09_can_direction_be_read_from_text_alone/R76_absence_cannot_overlap
08_direction_from_text/r77_topicality_control	E03_the_instrument_was_the_object/A09_can_direction_be_read_from_text_alone/R77_topicality_control
08_direction_from_text/r78_tokeniser_robustness	E03_the_instrument_was_the_object/A09_can_direction_be_read_from_text_alone/R78_tokeniser_robustness
08_direction_from_text/r79_semantic_menu_read	E03_the_instrument_was_the_object/A09_can_direction_be_read_from_text_alone/R79_semantic_menu_read
08_direction_from_text/r80_panel_freeze	E03_the_instrument_was_the_object/A09_can_direction_be_read_from_text_alone/R80_panel_freeze
08_direction_from_text/r81_stated_signal_by_length	E03_the_instrument_was_the_object/A09_can_direction_be_read_from_text_alone/R81_stated_signal_by_length
08_direction_from_text/r82_scale_use_by_provenance	E03_the_instrument_was_the_object/A09_can_direction_be_read_from_text_alone/R82_scale_use_by_provenance
08_direction_from_text/r83_low_magnitude_drop	E03_the_instrument_was_the_object/A09_can_direction_be_read_from_text_alone/R83_low_magnitude_drop
08_direction_from_text/r84_core_polarity_in_words	E03_the_instrument_was_the_object/A09_can_direction_be_read_from_text_alone/R84_core_polarity_in_words
09_form_donor_draw_and_unit/r85_agreement_by_form	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R85_agreement_by_form
09_form_donor_draw_and_unit/r86_attribution_by_form	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R86_attribution_by_form
09_form_donor_draw_and_unit/r87_criterion_count_channel	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R87_criterion_count_channel
09_form_donor_draw_and_unit/r88_donor_draw_variance	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R88_donor_draw_variance
09_form_donor_draw_and_unit/r89_floor_draw_at_panel_size	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R89_floor_draw_at_panel_size
09_form_donor_draw_and_unit/r90_resampling_unit	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R90_resampling_unit
09_form_donor_draw_and_unit/r91_precision_budget	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R91_precision_budget
09_form_donor_draw_and_unit/r92_writein_analysability	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R92_writein_analysability
09_form_donor_draw_and_unit/r93_clustering_unit_transfers	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R93_clustering_unit_transfers
09_form_donor_draw_and_unit/r94_donor_averaging_at_frame_size	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R94_donor_averaging_at_frame_size
10_meta_separator_and_triage/r95_layer_separability	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R95_layer_separability
10_meta_separator_and_triage/r96_separability_resolved	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R96_separability_resolved
10_meta_separator_and_triage/r97_rule_tournament_tost	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R97_rule_tournament_tost
10_meta_separator_and_triage/r98_unverified_triage	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R98_unverified_triage
10_meta_separator_and_triage/r99_harvester_pairing	E03_the_instrument_was_the_object/A10_what_the_resampling_unit_is/R99_harvester_pairing
11_reliability_and_the_width_chain/r100_rater_reliability	E03_the_instrument_was_the_object/A11_how_wide_every_interval_really_is/R100_rater_reliability
11_reliability_and_the_width_chain/r101_reliability_offset	E03_the_instrument_was_the_object/A11_how_wide_every_interval_really_is/R101_reliability_offset
11_reliability_and_the_width_chain/r102_margin_calibration	E03_the_instrument_was_the_object/A11_how_wide_every_interval_really_is/R102_margin_calibration
11_reliability_and_the_width_chain/r103_consensus_conditioned	E03_the_instrument_was_the_object/A11_how_wide_every_interval_really_is/R103_consensus_conditioned
11_reliability_and_the_width_chain/r104_deattenuated_consensus	E03_the_instrument_was_the_object/A11_how_wide_every_interval_really_is/R104_deattenuated_consensus
11_reliability_and_the_width_chain/r105_specific_share_invariance	E03_the_instrument_was_the_object/A11_how_wide_every_interval_really_is/R105_specific_share_invariance
11_reliability_and_the_width_chain/r106_share_level_under_redraw	E03_the_instrument_was_the_object/A11_how_wide_every_interval_really_is/R106_share_level_under_redraw
11_reliability_and_the_width_chain/r107_joint_resample	E03_the_instrument_was_the_object/A11_how_wide_every_interval_really_is/R107_joint_resample
11_reliability_and_the_width_chain/r108_coinflip_stratum	E03_the_instrument_was_the_object/A11_how_wide_every_interval_really_is/R108_coinflip_stratum
11_reliability_and_the_width_chain/r109_donor_arm_is_text_blind	E03_the_instrument_was_the_object/A11_how_wide_every_interval_really_is/R109_donor_arm_is_text_blind
12_compilation_redistribution/r110_rater_component	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R110_rater_component
12_compilation_redistribution/r111_alpha_confound	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R111_alpha_confound
12_compilation_redistribution/r112_value_idiosyncrasy	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R112_value_idiosyncrasy
12_compilation_redistribution/r113_accuracy_matched_arm	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R113_accuracy_matched_arm
12_compilation_redistribution/r114_demographic_subject	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R114_demographic_subject
12_compilation_redistribution/r115_shrink_is_one_parameter	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R115_shrink_is_one_parameter
12_compilation_redistribution/r116_no_invisible_sacrifice	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R116_no_invisible_sacrifice
12_compilation_redistribution/r117_multidimensional_sacrifice	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R117_multidimensional_sacrifice
12_compilation_redistribution/r118_sacrifice_factorial	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R118_sacrifice_factorial
12_compilation_redistribution/r119_rigor_axis	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R119_rigor_axis
12_compilation_redistribution/r120_cell_calibration	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R120_cell_calibration
12_compilation_redistribution/r121_is_the_advantage_the_metric	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R121_is_the_advantage_the_metric
12_compilation_redistribution/r122_metric_gauge_grid	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R122_metric_gauge_grid
12_compilation_redistribution/r123_the_baseline_was_crippled	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R123_the_baseline_was_crippled
12_compilation_redistribution/r124_negative_quarter	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R124_negative_quarter
12_compilation_redistribution/r125_weight_discard	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R125_weight_discard
12_compilation_redistribution/r126_sham_ladder	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R126_sham_ladder
12_compilation_redistribution/r127_whose_sign	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R127_whose_sign
12_compilation_redistribution/r128_style_or_content	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R128_style_or_content
12_compilation_redistribution/r129_contested_criteria	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R129_contested_criteria
12_compilation_redistribution/r130_judge_gauge	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R130_judge_gauge
12_compilation_redistribution/r131_who_is_served	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R131_who_is_served
12_compilation_redistribution/r132_verbatim_adjudication	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R132_verbatim_adjudication
12_compilation_redistribution/r133_the_veto	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R133_the_veto
12_compilation_redistribution/r134_do_ratings_individuate	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R134_do_ratings_individuate
12_compilation_redistribution/r135_which_target	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R135_which_target
12_compilation_redistribution/r136_held_out_confirmation	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R136_held_out_confirmation
12_compilation_redistribution/r137_batch_gauge	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R137_batch_gauge
12_compilation_redistribution/r138_is_there_a_standard	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R138_is_there_a_standard
12_compilation_redistribution/r140_polarity_without_the_judge	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R140_polarity_without_the_judge
12_compilation_redistribution/r141_verification	E04_no_fraction_only_an_equivalence_class/A12_who_pays_for_compilation/R141_verification
13_normative_chain/r142_provenance_recovery	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R142_provenance_recovery
13_normative_chain/r143_flagship	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R143_flagship
13_normative_chain/r144_information_loss	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R144_information_loss
13_normative_chain/r145_who_is_unserved	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R145_who_is_unserved
13_normative_chain/r146_does_compilation_add	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R146_does_compilation_add
13_normative_chain/r147_tracking_vs_serving	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R147_tracking_vs_serving
13_normative_chain/r148_departure_from_the_line	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R148_departure_from_the_line
13_normative_chain/r149_price_of_inclusion	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R149_price_of_inclusion
13_normative_chain/r150_does_the_veto_do_anything	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R150_does_the_veto_do_anything
13_normative_chain/r151_none_of_the_above	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R151_none_of_the_above
13_normative_chain/r152_what_fails_the_menu	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R152_what_fails_the_menu
13_normative_chain/r153_the_menu_itself	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R153_the_menu_itself
13_normative_chain/r154_the_empty_list	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R154_the_empty_list
13_normative_chain/r155_does_the_weight_matter	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R155_does_the_weight_matter
13_normative_chain/r156_the_compression_curve	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R156_the_compression_curve
13_normative_chain/r157_is_it_a_quality_detector	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R157_is_it_a_quality_detector
13_normative_chain/r158_the_rewriting_itself	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R158_the_rewriting_itself
13_normative_chain/r159_which_outcome	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R159_which_outcome
13_normative_chain/r160_out_of_sample	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R160_out_of_sample
13_normative_chain/r161_the_join_underneath	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R161_the_join_underneath
13_normative_chain/r162_whose_ranking	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R162_whose_ranking
13_normative_chain/r164_instrument	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R164_instrument
13_normative_chain/r165_gauge_admissibility	E04_no_fraction_only_an_equivalence_class/A13_the_chain_from_a_person_to_the_standard/R165_gauge_admissibility
13_normative_chain/r166_defect_census	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R166_defect_census
13_normative_chain/r167_census_wave2	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R167_census_wave2
13_normative_chain/r168_census_wave3	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R168_census_wave3
13_normative_chain/r169_census_wave4	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R169_census_wave4
13_normative_chain/r170_census_wave5	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R170_census_wave5
13_normative_chain/r171_card_vs_artefact	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R171_card_vs_artefact
13_normative_chain/r172_what_was_withheld	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R172_what_was_withheld
13_normative_chain/r173_why_people_veto	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R173_why_people_veto
13_normative_chain/r174_did_the_second_question_collect_anything	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R174_did_the_second_question_collect_anything
13_normative_chain/r175_my_own_defect_list	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R175_my_own_defect_list
13_normative_chain/r176_nonconflicting_nonredundant	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R176_nonconflicting_nonredundant
13_normative_chain/r177_the_response_side	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R177_the_response_side
13_normative_chain/r178_rubric_versus_length	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R178_rubric_versus_length
13_normative_chain/r179_against_the_ceiling	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R179_against_the_ceiling
13_normative_chain/r180_is_the_disagreement_a_person	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R180_is_the_disagreement_a_person
13_normative_chain/r181_whose_criteria_survive	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R181_whose_criteria_survive
13_normative_chain/r182_who_dissents	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R182_who_dissents
13_normative_chain/r183_does_any_attribute_mark_a_bloc	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R183_does_any_attribute_mark_a_bloc
13_normative_chain/r184_two_poles_or_two_islands	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R184_two_poles_or_two_islands
13_normative_chain/r185_country_or_consistency	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R185_country_or_consistency
13_normative_chain/r186_what_do_the_blocs_want	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R186_what_do_the_blocs_want
13_normative_chain/r187_post_hoc_rationalisation	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R187_post_hoc_rationalisation
13_normative_chain/r188_does_compilation_keep_the_rationalisations	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R188_does_compilation_keep_the_rationalisations
13_normative_chain/r189_does_the_rewrite_preserve_direction	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R189_does_the_rewrite_preserve_direction
13_normative_chain/r190_would_anyone_ask_this	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R190_would_anyone_ask_this
13_normative_chain/r191_do_the_strata_describe_the_prompt	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R191_do_the_strata_describe_the_prompt
13_normative_chain/r192_is_the_veto_about_the_responses	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R192_is_the_veto_about_the_responses
13_normative_chain/r193_what_gets_flagged	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R193_what_gets_flagged
13_normative_chain/r194_one_variable_or_two	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R194_one_variable_or_two
13_normative_chain/r195_why_r191_and_r194_disagreed	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R195_why_r191_and_r194_disagreed
13_normative_chain/r196_reweighting_the_headline	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R196_reweighting_the_headline
13_normative_chain/r197_population_audit	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R197_population_audit
13_normative_chain/r198_attack_the_guard	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R198_attack_the_guard
13_normative_chain/r200_which_rounds_left_a_trace	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R200_which_rounds_left_a_trace
13_normative_chain/r201_is_the_fairness_result_one_prompt	E04_no_fraction_only_an_equivalence_class/A14_do_our_own_claims_survive_an_adversary/R201_is_the_fairness_result_one_prompt
